名称,电话,Address,CityName
新田社区新荔公园篮球场,[phone],宝安区福海街道新田社区新田旧村,深圳市
新桥街道中心公园篮球场,0755-27226138,宝安区新桥街道新沙路168号,深圳市
芙蓉体育文化公园,0755-27226138,宝安区新桥街道新玉路与横岗下交叉口,深圳市
田背篮球场,21011606,龙华区福城街道田背一村一路,深圳市
金倡达科技园篮球场,13714466661,龙华区观湖街道樟坑径社区上围村金倡达科技园,深圳市
桔岭新村篮球场,28164280,龙华区福城街道桔岭新村党群V站边,深圳市
章阁股份公司篮球场,,龙华区福城街道章阁路309号（章阁股份公司）旁,深圳市
下围村篮球场,13714506529,龙华区观湖街道下围村篮球场,深圳市
松元厦工作站篮球场,,龙华区观湖街道观湖环观中路观城社区工作站内,深圳市
笋岗街道综合性文体服务中心,0755-82440939,罗湖区罗湖区宝安北路4008号二楼,深圳市
海上田园五人制足球场,13760376105,宝安区沙井街道民主大道海上田园景区内,深圳市
沙头七人制足球场,13600197298,宝安区沙井街道沙头社区沙壆三路,深圳市
鸿业工业园篮球场,,宝安区航城街道黄麻布社区簕竹角梁坑三路与簕竹角路交叉口西北,深圳市
黄麻布股份公司篮球场,,宝安区航城街道黄麻布社区黄麻布路34号,深圳市
铁岗村篮球场,0755-27948165,宝安区西乡街道铁岗社区环村东路庆泰园工业区旁,深圳市
龙珠山顶篮球场,,宝安区西乡街道龙珠社区龙珠花园,深圳市
麻布社区篮球场,0788-29611454,宝安区西乡街道海城路一号,深圳市
径贝社区篮球场,29636306,宝安区西乡街道径贝社区径贝新村20号旁,深圳市
宝安公园网球场（公益开放）,13480743356,宝安区新安街道宝安公园东门,深圳市
桂园街道综合文体中心,0755-82117803,罗湖区松园路68号鸿翔花园7栋A座2楼,深圳市
莲塘街道综合性文体服务中心,0755-25359874,罗湖区莲塘街道港莲路城市东座二楼,深圳市
九围勒杜鹃谷足球场,19924564569,宝安区航城街道簕杜鹃谷公园旁,深圳市
黄麻布足球场,19924564569,宝安区航城街道黄麻布路42号黄麻布公园,深圳市
大浪社区篮球场,0755-29903822,宝安区新安街道创业二路北二巷5号对面,深圳市
洪浪公园篮球场,15989552993,宝安区新安街道新安20区洪浪南路洪浪公园,深圳市
海裕社区篮球场,0755-21500351,宝安区新安街道玉律路163号,深圳市
龙井社区湖滨花园篮球场,0755-27085594,宝安区新安街道建安一路2号对侧篮球场,深圳市
新安街道龙井社区双界河篮球场,0755-29903822,宝安区新安街道龙井社区双界河篮球场,深圳市
罗田森林公园网球场,0755-27889202,宝安区燕罗街道燕罗街道罗田森林公园,深圳市
盛力人和格斗运动馆天安店,18643807827,龙岗区龙城街道天安数码城3栋A座四楼,深圳市
盛力人和格斗运动馆碧湖店,18898792912,龙岗区龙城街道碧湖玫瑰园九栋二楼,深圳市
笔架山体育公园,18617073652,福田区华富街道皇岗路笔架山公园,深圳市
平湖文体中心羽毛球馆（公益）,18823319572,龙岗区平湖街道辅城坳社区融湖广场文体中心6层,深圳市
平湖文体中心篮球馆（公益）,18948767073,龙岗区平湖街道辅城坳社区融湖广场文体中心4层,深圳市
坂田云上星动力体育中心（公益）,"130,056,733,121,767,000,000,000,000,000,000",龙岗区坂田街道雪岗北路302号,深圳市
翠湖文体公园（公益开放）,18188617739,罗湖区黄贝街道沙湾路与太白路交叉口,深圳市
狮子山足球公园（公益）,19924564569,宝安区航城街道机场南路辅路,深圳市
友鹏大康足球场（公益）,13923788125,龙岗区园山街道大康社区富民路6-1大康足球场,深圳市
硬汉篮球俱乐部（公益）,15941092561,龙岗区南湾街道南龙社区布沙路215号百门前工业区厂房7栋702,深圳市
【宝安】林丹羽毛球俱乐部（公益场）,13316877010,宝安区石岩街道顺达路与育才路交叉路口往东约50米(石岩体育馆),深圳市
深銮·金鹏足球场（公益）,400-001-6358,龙岗区坂田街道新雪社区上雪路2号,深圳市
新和社区工作站大院,0755-27302112,宝安区福海街道新和社区悦盛二路2号,深圳市
塘尾广场篮球场,0755-85279965,宝安区福海街道塘尾社区塘尾大道塘尾广场篮球场,深圳市
和平康和公园篮球场,0755-29852854,宝安区福海街道和顺路79-1-1号康和公园,深圳市
稔田公园篮球场（稔田文化广场）,0755-27784456,宝安区福海街道稔田社区稔田公园路,深圳市
东方社区南边头小区篮球场,0755-27081734,宝安区松岗街道东方社区南边头小区,深圳市
东方社区上报美小区篮球场,0755-27081734,宝安区松岗街道143-12号东方社区上报美小区商住楼旁边,深圳市
东方社区雾岗小区篮球场,0755-27081734,宝安区松岗街道东方社区雾岗小区,深圳市
碧头第三工业区文化广场篮球场,0755-27053148,宝安区松岗街道碧头社区第三工业区文化广场,深圳市
碧头社区毗邻党建党群服务中心篮球场,0755-27053148,宝安区松岗街道碧头社区松安路沙场2号茅洲河流域毗邻党建党群服务中心,深圳市
潭头第三工业区篮球场,0755-27086860,宝安区松岗街道深圳潭头小学北(松安路东),深圳市
潭头三村篮球场,0755-27086860,宝安区松岗街道潭头三村篮球场,深圳市
潭头新二村篮球场,0755-27086860,宝安区松岗街道潭头新二村篮球场,深圳市
潭头西部工业区篮球场,0755-27086860,宝安区松岗街道潭头第四工业区(外环高速北150米),深圳市
潭头一村篮球场,0755-27086860,宝安区松岗街道潭头一村篮球场,深圳市
沙浦围社区体育公园,0755-23503546,宝安区松岗街道沙浦围社区体育公园,深圳市
江边社区工业园篮球场,0755-27096748,宝安区松岗街道江边社区警务室旁,深圳市
沙浦围社区广场篮球场,0755-23503546,宝安区松岗街道沙浦围社区广场,深圳市
茅洲河公园篮球场,0755-27138347,宝安区松岗街道沙浦围丰功路1号,深圳市
沙浦社区球场,13602656992,宝安区松岗街道艺展四路8号,深圳市
花果山社区篮球场,0755-27051882,宝安区松岗街道环城路30号附近,深圳市
新桥街道长流陂足球场,13922852108,宝安区新桥街道新玉路旁长流陂水厂门口右侧,深圳市
新桥街道洪田火山公园足球场,13922852108,宝安区新桥街道黄埔社区洪田荔枝仔路洪田火山公园停车场,深圳市
新桥街道新和大道足球场,13922852108,宝安区新桥街道新和大道旁外环高速南侧,深圳市
碧头社区篮球场,0755-27053148,宝安区松岗街道碧头社区党群服务中心,深圳市
沙头角羽毛球馆（公益开放）,,盐田区沙头角街道金融路55号沙头角体育馆；海涛路27号盐田区游泳馆二楼,深圳市
沙井卫生监督所篮球场,27228588,宝安区沙井街道宝安大道8261号,深圳市
定岗湖公园生态篮球场,27228588,宝安区沙井街道欣丰路定岗湖公园,深圳市
明湖城市公园,18938978399,光明区凤凰街道光明区明湖城市公园,深圳市
G19高尔夫俱乐部（公益）,18666219000,龙岗区龙城街道公众高尔夫练习场一楼,深圳市
白石厦体育公园,13760179670,宝安区福永街道白石厦体育公园（立新湖公园南侧）,深圳市
茭塘篮球场,29889606,宝安区沙井街道茭塘花园旁,深圳市
西部义乌未来健康足球场,15814446992,宝安区沙井街道西环路2009号,深圳市
白石厦乌石岗足球场,13760179670,宝安区福永街道兴益路和美华路交界白石厦乌石岗足球场,深圳市
盛世华联旁网球场,"0755-27173136,13480992719",光明区凤凰街道公园路(甲子塘店),深圳市
南澳文体中心,0755-84403399,大鹏新区南澳街道南澳办事处人民路2号,深圳市
深圳市宝安区福永街道乒乓球训练基地,0755-27382823,宝安区福永街道怀德南路党群服务中心5楼乒乓球训练基地,深圳市
福永社区翠竹街篮球场,,宝安区福永街道福永社区翠竹街67号旁,深圳市
辛养社区廉政公园,0755-29693006,宝安区沙井街道辛养社区辛安路36号,深圳市
衙边篮球场,13670000032,宝安区沙井街道衙边社区围浅小区,深圳市
华丰国际智造城篮球场,0755-81769999,宝安区沙井街道万安路华丰国际智造城24栋楼下,深圳市
高新科技园篮球场,13682555550,宝安区沙井街道帝堂路87号-20,深圳市
蓝天科技园篮球场,0755-33652222,宝安区沙井街道帝堂路沙二蓝天科技园,深圳市
怡安花园网球场,15811840506,宝安区沙井街道民主大道4号怡安花园,深圳市
沙二西环新村,0755-29479789,宝安区沙井街道西环路沙二西环新村篮球场、羽毛球场,深圳市
奇宏体育场,0755-33668888-63052,宝安区沙井街道辛养西部工业园生活区,深圳市
步涌社区文化广场篮球场,0755-23237838,宝安区沙井街道步涌社区文化广场篮球场,深圳市
沙井街道综合性文化服务中心室内乒乓球,0755-27228588,宝安区沙井街道西荟城一期3栋沙井街道综合性文化服务中心,深圳市
红花岭公园足球场（公益场）,,龙岗区龙岗街道清水路红花岭公园内进入靠左步行500米,深圳市
红花岭低碳公园足球球（公益场）,,龙岗区龙岗街道盐龙大道红花岭低碳公园停车场步行50米,深圳市
大鹏文体中心（公益）,0755-84312366,大鹏新区大鹏街道人民路37号,深圳市
杰奥足球场（公益）,18218723236,龙岗区坪地街道环坪路西侧零碳公园边（未来大道与果岭路交界处）,深圳市
旭日蔡志明羽毛球馆（公益）,15889550001,龙岗区平湖街道凤凰大道文体服务中心,深圳市
平湖体育中心网球场（公益）,15889550001,龙岗区平湖街道平湖体育中心,深圳市
大生（乐城）体育中心-公益场,0755-28886661,龙岗区园山街道坳园路,深圳市
民新社区公园,,龙华区民治街道平安路民兴工业区旁,深圳市
马坜社区公园,,龙华区观湖街道观城社区马坜村,深圳市
松元厦社区公园,,龙华区观湖街道松元厦社区松元派出所后,深圳市
金龙路带状公园,,龙华区民治街道金龙路与新区大道交汇处,深圳市
人民路街心公园,,龙华区民治街道深圳市龙华区民治街道人民路与绿景路交界处,深圳市
新区大道街心公园,,龙华区民治街道深圳市龙华区民治街道新区大道与民宝路交界处,深圳市
上芬社区公园,,龙华区民治街道深圳市龙华区民治街道西头瓜地新村与龙屋老村对面,深圳市
金湖湾体育公园,,龙华区福城街道金湖湾小区旁,深圳市
梅龙路四号地块,,龙华区民治街道龙华区龙华大道与民乐路交叉路口,深圳市
福城狮径公园,,龙华区福城街道悦兴路垃圾转运站旁,深圳市
小马沥街心公园,,龙华区福城街道百丽名苑，环城绿道入口,深圳市
章阁背礼园社区公园,,龙华区福城街道塘前村,深圳市
章阁城市公园,,龙华区福城街道道章阁社区富士康北门公园路,深圳市
罗屋围休闲公园,,龙华区大浪街道罗屋围绕村内,深圳市
石凹新村公园,,龙华区大浪街道石凹新村入口,深圳市
下岭排社区公园,,龙华区大浪街道下岭排村内,深圳市
大浪消防公园,,龙华区大浪街道新岭路边,深圳市
大浪体育公园,,龙华区大浪街道大浪办事处后面,深圳市
大浪劳动者广场,,龙华区大浪街道华繁路213号,深圳市
大浪龙平公园,,龙华区大浪街道布龙路与白玉街交汇处,深圳市
龙华区民塘路市政公园,,龙华区大浪街道民塘路与白玉街交汇处,深圳市
高峰社区消防文化公园,,龙华区大浪街道大浪西二路陶吓,深圳市
龙胜公园,,龙华区大浪街道龙胜旧村后面,深圳市
油松滨水公园,,龙华区观湖街道深圳艺术高中后门,深圳市
三联公园,,龙华区观湖街道龙华三联社区,深圳市
世纪广场,,龙华区观湖街道润城社区观澜世纪广场5号101,深圳市
观湖中心公园,,龙华区观湖街道鹭湖社区观盛二路中心公园,深圳市
龙华街道人民调解公园,,龙华区龙华街道龙观路与大浪南路交汇处西北侧,深圳市
逸秀公园,,龙华区民治街道金龙路与民丰路交界处,深圳市
梅坂大道街心公园,,龙华区民治街道梅坂大道莹水山庄一区入口旁,深圳市
梅龙路三号地公园,,龙华区民治街道梅龙路与白松一路交汇处,深圳市
白鸽湖文化公园,,龙华区观湖街道环观南路与景田路交叉口,深圳市
新田社区公园,,龙华区观湖街道新田社区景田路,深圳市
观城社区公园,,龙华区观湖街道观城社区观澜二中旁,深圳市
龙华绿廊公园,,龙华区民治街道民兴街-民宝路,深圳市
北站中心公园,,龙华区民治街道深圳北站西广场对面,深圳市
白石龙音乐公园,,龙华区民治街道新区大道与金龙路交叉口西南200米,深圳市
洪桥头社区统建楼北侧5人制足球场,13510922272,宝安区燕罗街道洪桥头社区统建楼北侧,深圳市
龙华君子布公园室外智能健身房,,龙华区观澜街道君子布社区君子布新七巷与君新路交叉口西南50米,深圳市
九龙山体育公园室外智能健身房,,龙华区福城街道桔塘社区观光路与观兴东路交叉处,深圳市
清湖社区公园室外智能健身房,,龙华区龙华街道清湖新村东北门（清湖商业广场旁）,深圳市
茜坑老村公园室外智能健身房,,龙华区福城街道茜坑社区茜坑老围运动场,深圳市
深圳北站中心公园室外智能健身房,,龙华区民治街道北站社区北站中心公园,深圳市
宝安区国民体质测试站,0755-27869392,宝安区新安街道新中心区裕安西路宝安体育馆东门一楼,深圳市
玫瑰苑游泳池,18665897847,龙华区观湖街道观澜大道深业观澜玫瑰苑,深圳市
月亮湾公园,,南山区南山街道南山区南山街道前海路0333号阳光玫瑰园对面,深圳市
南海公园,0755-86031806,南山区南山街道创业路以南、南海大道来福士广场以西、登良路以北、南光路以东,深圳市
大南山公园,0755-26827910,南山区招商街道沿山社区别墅路8号,深圳市
大光勘社区公园,,龙岗区坂田街道大光勘村东门旁,深圳市
光雅园社区公园,,龙岗区坂田街道光雅园一巷21-3号,深圳市
下水径公园,,龙岗区吉华街道金龙路21号,深圳市
深圳大运中心（公益场）,"0755-82299005,0755-82299004",龙岗区龙城街道龙翔大道3001号,深圳市
深圳市青少年足球训练基地（公益场）,18126470363,光明区公明街道李松蓢社区屋园路南,深圳市
天安数码城燃动仓,13827695043,龙岗区龙城街道天安数码城，面点王对面,深圳市
【大馆】龙城公园燃动仓,"1,915,822,244,913,820,000,000",龙岗区龙城街道龙城公园,深圳市
【小馆】龙城公园燃动仓,"1,915,822,244,913,820,000,000",龙岗区龙城街道龙城公园,深圳市
望桐公园,0755-25724172,罗湖区东湖街道望桐新路旁,深圳市
畔山决岭社区公园,0755-25724172,罗湖区莲塘街道罗沙路旁,深圳市
坭岗街心花园,,罗湖区清水河街道金碧路旁,深圳市
莲花社区公园,0755-25724172,罗湖区莲塘街道港莲路旁,深圳市
东晓社区公园,0755-25724172,罗湖区东晓街道金稻田路旁,深圳市
银湖文体社区公园,0755-25724172,罗湖区清水河街道金湖一路旁,深圳市
新兴社区公园,0755-25724172,罗湖区黄贝街道罗沙路旁,深圳市
新田公园,0755-25724172,罗湖区东湖街道新田大道旁,深圳市
新平村社区公园,0755-25724172,罗湖区东湖街道新平大道旁,深圳市
兴东社区篮球场,0755-23345431,宝安区新安街道兴东社区留仙二路二巷18号一楼,深圳市
松岗体育中心（公益开放）,0755-29601121,宝安区松岗街道东方大道松岗中学西侧,深圳市
茜坑老村篮球场,28012728,龙华区福城街道茜坑路茜坑新村内茜坑老村股份公司篮球场,深圳市
兴富奋斗者篮球场,23737523,龙华区福城街道大三村金湖湾内奋斗者广场,深圳市
罗湖区国民体质测试站,13620981734,罗湖区黄贝街道罗湖体育馆一楼北102室罗湖区社会体育指导员协会,深圳市
田心社区篮球场,,坪山区石井街道金田路346号,深圳市
田头社区风雨篮球场,,坪山区石井街道金田路212号,深圳市
田头社区公园门球场,,坪山区石井街道田头社区公园内,深圳市
石井社区公园篮球场,,坪山区石井街道名成路尽头,深圳市
福民社区运动场,23102151,龙华区福城街道悦兴路186号,深圳市
南联社区公园（公益）,15012764228,龙岗区龙岗街道宝南路南联社区公园,深圳市
