名称,电话,Address,CityName
九围社区篮球场,"0755-12345678,13011245786",宝安区航城街道九围社区洲石路589号,深圳市
盐田区网球场（公益场）,0755-25358062,盐田区海山街道海山路90号,深圳市
甲子塘安全生产主题公园运动场,13719514835,光明区凤凰街道甲子塘大道55-1号,深圳市
洪桥头足球场（公益）,13602693348,宝安区燕罗街道洪桥头社区洪圣路旁,深圳市
合水口社区足球场,17503058487,光明区马田街道合水口公园,深圳市
光明街道新围花园篮球场,,光明区光明街道光明社区华夏路42号新围花园旁,深圳市
黄麻布第三工业区篮球场,0755-29743144,宝安区航城街道黄麻布第三工业区,深圳市
三围公园篮球场,13590172079,宝安区航城街道航城三围物业旁,深圳市
三围社区文化广场篮球场,13590172079,宝安区航城街道三围二巷10号边,深圳市
草围社区篮球场,0755-23305297,宝安区航城街道草围二路28号,深圳市
后瑞社区篮球场,0755-27502707,宝安区航城街道后瑞社区新瑞一区后瑞后瑞篮球场,深圳市
黄田公园篮球场,18902443785,宝安区航城街道凯成二路边黄田公园,深圳市
利锦社区户外文体公园,0755-27513301,宝安区航城街道利锦社区文体公园,深圳市
大钟山公园,13922852108,宝安区新桥街道万丰社区万丰中路303号,深圳市
钟屋荔枝公园篮球场,18988794998,宝安区航城街道钟屋三路荔枝公园内,深圳市
钟屋社区新村广场篮球场,0755-27501691,宝安区航城街道航城钟屋新村广场,深圳市
鸿鹄足球场（公益）,13066982017,宝安区沙井街道鸿鹄知志教育城,深圳市
老街篮球场,0755-27607375,宝安区石岩街道老街小区公园,深圳市
荔湖花园篮球场,0755-27644681,宝安区石岩街道环石岩湖绿道荔湖花园东南侧鑫霖美食坊旁,深圳市
塘下涌文化广场球场,0755-27072611,宝安区燕罗街道塘下涌社区文化广场旁,深圳市
塘下涌一村篮球场,0755-27072611,宝安区燕罗街道塘下涌社区一村村委旁,深圳市
平湖上木古足球场（公益）,"1,576,618,718,118,120,000,000",龙岗区平湖街道彩姿南路与彩姿路口交叉口南50米,深圳市
平湖大岭足球场（公益）,"1,576,618,718,118,120,000,000",龙岗区平湖街道凤安路新南村凤凰工业园西侧约200米,深圳市
南湖街道综合性文体服务中心,0755-82297904,罗湖区南湖街道南湖路3005号国贸商业大厦4楼,深圳市
东门街道综合文体服务中心,0755-25107795,罗湖区东门街道万达丰大厦六楼,深圳市
清水河街道综合文体服务中心,,罗湖区清水河街道坭岗东路1106号清水河街道综合文体中心3楼,深圳市
黄贝街道综合文体服务中心,0755-22211956,罗湖区黄贝街道延芳路538号综合文体中心3楼,深圳市
（临时馆）东晓街道综合文体服务中心,0755-82676622,罗湖区东晓街道金稻田路紫荆花园A栋4楼草埔东社区综合文化服务中心多功能室,深圳市
深圳市力可兴电池有限公司篮球场,0755-27066466,宝安区燕罗街道广田路2号,深圳市
翠竹街道综合文体服务中心,0755-25126474,罗湖区翠竹街道爱国路330酒店公寓4层,深圳市
格第电子(深圳)有限公司篮球场,0755-27091915,宝安区燕罗街道松岗镇燕川北部工业区朝阳路68号,深圳市
东湖街道综合性文体服务中心,0755-22746418,罗湖区东湖路116号大望苑A座二楼,深圳市
嘉达绿色材料产业园篮球场,13418556529,宝安区燕罗街道朝阳路二期2栋5楼,深圳市
众和花园篮球场,0755-27072611,宝安区燕罗街道塘下涌社区洋涌路众和花园,深圳市
新曲办公楼前篮球场,,坪山区石井街道新曲办公楼前,深圳市
燕川北部工业园篮球场,13902948128,宝安区燕罗街道燕川社区北部工业园,深圳市
洪桥头社区篮球场,0755-27058285,宝安区燕罗街道洪桥头社区工作站门前,深圳市
罗田文化广场篮球场,0755-27092947,宝安区燕罗街道罗田社区罗田文化广场,深圳市
南昌公园,18199360315,宝安区西乡街道南昌公园,深圳市
坪洲篮球公园,15019231114,宝安区西乡街道坪洲篮球公园,深圳市
企龙山篮球公园,13760472654,宝安区西乡街道富华社区企龙山篮球公园,深圳市
西乡公园,15019231114,宝安区西乡街道富成路160号,深圳市
展城社区体育公园,0755-23303749,宝安区福海街道重庆路中集天达工业园南门,深圳市
上山门村篮球场,13826507806,宝安区燕罗街道上山门街心公园里面,深圳市
下山门公园篮球场,13826507806,宝安区燕罗街道下山门公园里面,深圳市
燕川文化广场篮球场,0755-27146966,宝安区燕罗街道燕川文化广场,深圳市
圳美社区好日子广场,0755-81767305,光明区新湖街道圳美社区工作站圳美大道,深圳市
田脚社区篮球场,,坪山区坑梓街道田脚社区里面,深圳市
燕子岭保障房篮球场,,坪山区龙田街道燕子岭保障房里面,深圳市
福昌篮球场,,坪山区坪山街道福昌小区里面,深圳市
聚龙花园2期篮球场,,坪山区龙田街道聚龙花园2期里面,深圳市
龙兴居委会篮球场,,坪山区马峦街道龙兴居委会旁边,深圳市
龙山篮球,,坪山区坑梓街道龙山社区里面,深圳市
禾场吓篮球场,,坪山区坑梓街道禾场吓小区里面,深圳市
大塘篮球场,,坪山区坑梓街道大塘旁边,深圳市
荔枝公园篮球场(牛背村）,,坪山区马峦街道荔枝公园(牛背村）里面,深圳市
大水湾公园篮球场,,坪山区龙田街道大水湾公园里面,深圳市
大窝祠堂对面篮球场,,坪山区坑梓街道大窝祠堂对面篮球场,深圳市
聚龙花园1期篮球场,,坪山区龙田街道聚龙花园1期里面,深圳市
沙坑居民小组篮球场,,坪山区碧岭街道沙坑居民小组里面,深圳市
青草林居民小组篮球场,,坪山区马峦街道青草林居民小组里面,深圳市
社区文化广场篮球场,,坪山区马峦街道坪环社区文化广场内,深圳市
新屋统建楼篮球场,,坪山区龙田街道新屋统建楼旁边,深圳市
李屋居民小组篮球场,,坪山区石井街道李屋居民小组办公楼5巷7号前,深圳市
田头社区公园内篮球场,,坪山区石井街道田头社区公园内,深圳市
田作居民小组篮球场,,坪山区石井街道田作居民小组旁边,深圳市
卢屋居委会办公室附近篮球场,,坪山区坑梓街道金沙社区卢屋居委会办公室附近,深圳市
金沙社区广场内篮球场,,坪山区坑梓街道金沙社区广场内,深圳市
龟山公园,13713888110,光明区马田街道薯田埔社区南环路,深圳市
凤凰山人才林公园球场,0755-27396077,宝安区福永街道福凤路东侧（凤凰幼儿园南面）,深圳市
将围社区篮球场,0755-23245073,光明区马田街道将围社区党群服务中心,深圳市
塘下涌三村篮球场 ,13802253235,宝安区燕罗街道塘下涌社区三村村委旁 ,深圳市
塘下涌二村篮球场 ,13802253235,宝安区燕罗街道塘下涌社区二村大楼旁,深圳市
东周文化公园,,光明区光明街道华夏二路东周文化公园,深圳市
竹韵公园,,光明区光明街道二十三号路与二十四号路交叉口西南150米竹韵公园,深圳市
新城公园,,光明区光明街道光明社区牛山路新城公园,深圳市
凤举公园,,光明区凤凰街道凤举路凤举公园,深圳市
凤凰公园,,光明区凤凰街道凤凰社区凤凰公园,深圳市
大雁山森林公园,,光明区玉塘街道长圳社区大雁山森林公园,深圳市
马拉松山湖绿道（大顶岭）,,光明区光明街道光灿路大顶岭,深圳市
百草园公园,13826538293,光明区凤凰街道百草园公园,深圳市
玉龙湾公园,,光明区玉塘街道松白路与田寮路交叉口北110米路西玉龙湾公园,深圳市
石围公园,18938978399,光明区马田街道石围社区石围公园,深圳市
楼村湿地公园,0755-82137777,光明区新湖街道公常路与龙大高速交叉口,深圳市
光明虹桥公园,,光明区光明街道光侨路与茶林路交汇处,深圳市
光照未来公园,,光明区新湖街道光侨北路诚铭学校旁,深圳市
红花山公园,,光明区公明街道振明路88号,深圳市
水荫公园,,光明区公明街道风景北路与水荫路交叉口,深圳市
光明区德园,,光明区公明街道德园,深圳市
坪山光祖公园,,坪山区坑梓街道吉康路978路,深圳市
盐田体育中心（公益开放）,0755-25013880,盐田区梅沙街道环梅路70号,深圳市
蛇口广场,,南山区蛇口街道东角头社区金世纪路11号,深圳市
松坪山公园,0755-28369597,南山区西丽街道松坪山乌石头路9号,深圳市
陶吓足球场 ,13316954839,龙华区大浪街道陶吓创意园3楼楼顶,深圳市
富康社区瓦窑排村篮球场,,龙华区龙华街道瓦窑排居委会办公楼后面,深圳市
清湖社区老村篮球场,,龙华区龙华街道清湖社区祠堂门口,深圳市
龙园社区龙华公园篮球场,,龙华区龙华街道龙华公园大门右侧,深圳市
丹坑篮球场,0755-28018969,龙华区福城街道丹坑股份公司门口,深圳市
茜坑新村篮球场,,龙华区福城街道龙华区去茜坑路茜坑新村内,深圳市
大水坑社区篮球场,23731312,龙华区福城街道大二村桔坑路篮球场,深圳市
君子布社区公园羽毛球场,13510597829,龙华区观澜街道君子布社区公园内,深圳市
竹村篮球场,21011606,龙华区福城街道竹村西区内,深圳市
大水田工业区A区篮球场,13728866646,龙华区观澜街道大水田工业区A区内,深圳市
新塘篮球场,28164280,龙华区福城街道新塘山顶小区,深圳市
大布巷住宅小区篮球场,13751110305,龙华区观澜街道大布巷住宅小区与银星智界二期交界处,深圳市
牛角龙工业区篮球场,13537692208,龙华区观湖街道观湖街道五和大道11号,深圳市
桔岭老村篮球场,28164280,龙华区福城街道桔岭新村党群V站边,深圳市
长坑村篮球场,15999597292,龙华区观湖街道樟坑径社区长坑村内,深圳市
富士施乐高科技篮球场,13751110305,龙华区观澜街道观澜银星工业园富士施乐高科技公司后方,深圳市
章阁警区篮球场,29425135,龙华区福城街道章阁老村东区170号旁,深圳市
万安堂篮球场,13751110305,龙华区观澜街道新澜社区派出所对面,深圳市
白鸽湖文化公园篮球场,18719450770,龙华区观湖街道樟溪社区环观南路与新樟路交界处白鸽湖文化公园,深圳市
新田社区谷湖龙篮球场,13603054235,龙华区观湖街道新田社区谷湖龙村,深圳市
章阁老村东区篮球场,29425135,龙华区福城街道章阁老村东区30号边,深圳市
牛湖工作站篮球场,13689503663,龙华区观澜街道牛湖工作站内,深圳市
新田社区元三村篮球场,13590474555,龙华区观湖街道新田社区元三村内,深圳市
黎光工作站篮球场,18126342431,龙华区观澜街道黎光工作站旁,深圳市
新田社区牛轭岭篮球场,13760272333,龙华区观湖街道新田社区牛轭岭村,深圳市
库坑社区围仔新村篮球场,15182124901,龙华区观澜街道围仔新村（一品红川湘菜馆旁边）,深圳市
塘前市场篮球场,29425135,龙华区福城街道章阁塘前市场,深圳市
库坑社区新围新村篮球场,15182124901,龙华区观澜街道库坑社区新围新村内,深圳市
新田社区老一村篮球场,13714113833,龙华区观湖街道新田社区老一村,深圳市
章阁富士康北小门篮球场,29425135,龙华区福城街道章阁富士康北小门,深圳市
新田吉坑村篮球场,13714280203,龙华区观湖街道新田社区吉坑村委,深圳市
库坑社区老围老村篮球场,15182124901,龙华区观澜街道库坑社区老围老村内,深圳市
大和村三队篮球场,15818667462,龙华区观湖街道龙华大道观澜天虹对机,深圳市
库坑社区库坑小学对面篮球场,15182124901,龙华区观澜街道库坑社区库坑小学对面,深圳市
大和环仔新村篮球场,15818667462,龙华区观湖街道大和环仔新村,深圳市
潮LOFT篮球场,13652340072,龙华区大浪街道华悦路150号C/D栋,深圳市
岗头陈屋围篮球场,0755-27973172,龙华区观湖街道观湖岗头陈屋围,深圳市
库坑工作站篮球场,,龙华区观澜街道库坑工作站内,深圳市
格兰云天网球场,13925245487,龙华区观湖街道深圳观澜格兰云天国际酒店,深圳市
君子布张一办公楼篮球场,13510597829,龙华区观澜街道君子布张一办公楼旁,深圳市
君子布龙兴新村小区篮球场,13510597829,龙华区观澜街道君子布龙兴新村小区内,深圳市
君子布黄背坑公园篮球场,13510597829,龙华区观澜街道君子布黄背坑公园内,深圳市
桂香社区香樟路篮球场,13651444298,龙华区观澜街道桂香社区香樟路红绿灯路口旁,深圳市
桂花社区放马铺篮球场,15999586300,龙华区观澜街道桂花社区放马铺村牌坊旁,深圳市
桂花社区赤花岭新村篮球场,15999586300,龙华区观澜街道赤花岭新村内,深圳市
大布巷篮球场,13751110305,龙华区观澜街道新澜社区大布巷市场对面,深圳市
银星体育公园篮球场,0755-21014050,龙华区观澜街道银星智界一期,深圳市
红玉路三号地块公园篮球场,,龙华区民治街道白松一路与红玉路交汇处,深圳市
民治公园,,龙华区民治街道民旺路88号民治社区公园,深圳市
德逸公园篮球场,13670251981,龙华区民治街道梅龙路与布龙路交会处德逸公园,深圳市
白鸽湖文化公园,,龙华区观湖街道环观南路与白鸽湖路交汇处,深圳市
大水田街心公园,,龙华区观澜街道裕新路,深圳市
求雨岭城市公园,,龙华区观澜街道牛湖老一村440号,深圳市
清湖乐园,,龙华区龙华街道华清大道清湖新村,深圳市
企坪公园,,龙华区观澜街道桂月社区桂月路,深圳市
龙华公园,,龙华区龙华街道人民路华园道319号,深圳市
君子布社区公园,,龙华区观澜街道办事处君子布社区公园,深圳市
德逸公园,0755-23736320,龙华区民治街道龙华大道与布龙路交汇处,深圳市
中海康城社区公园,0755-28712281,龙岗区龙城街道如意路中海康城花园中海康城国际南区,深圳市
回龙埔社区公园,0755-28712281,龙岗区龙城街道龙埔路回龙埔社区公园,深圳市
横岗人民公园,,龙岗区横岗街道龙岗大道（横岗段）5014号横岗人民公园,深圳市
丽湖社区公园,,龙岗区吉华街道丽湖花园内,深圳市
富民公园,15876998878,龙岗区坪地街道富民路优客莱快捷酒店对面,深圳市
荔山公园,0755-84278518,龙岗区布吉街道百鸽笼地铁站附近,深圳市
石芽岭体育公园,0755-84270693,龙岗区布吉街道石芽岭体育公园,深圳市
凉帽社区公园,,龙岗区吉华街道凉帽村内,深圳市
甘坑社区公园,,龙岗区吉华街道甘坑新村内,深圳市
四方埔文体公园,15876998878,龙岗区坪地街道长深高速公路附近,深圳市
五指耙公园,,宝安区松岗街道松岗街道大田洋六路五指耙公园,深圳市
坪山区文体服务中心（公益开放）,0755-89661212,坪山区马峦街道体育一路坪山体育中心,深圳市
福田海滨生态体育公园（公益开放）,13422890151,福田区沙头街道白石路5号福田海滨生态体育公园,深圳市
薯田埔篮球场,,光明区马田街道薯田埔社区福南路（贝贝幼儿园旁）,深圳市
大宝路运动公园（公益）,15875531678,宝安区新安街道大宝路92号,深圳市
罗湖体育馆(公益开放),0755-25411001,罗湖区黄贝街道经二路48号,深圳市
罗湖网球中心(公益开放),0755-25428510,罗湖区黄贝街道经二路48号,深圳市
易建联篮球训练中心（公益开放）,0755-88398331,福田区沙头街道福田体育公园易建联篮球训练中心,深圳市
福海足球体育公园(公益开放),18688971056,宝安区福海街道桥头社区福山路,深圳市
宝安人才园西湾分园,0755-27806263,宝安区西乡街道金湾大道与西海堤交汇处,深圳市
龙岗区体育中心(免费),0755-28937089,龙岗区龙城街道中心城龙翔大道与水官高速交汇处,深圳市
企龙山足球公园,18664920094,宝安区西乡街道企龙山足球公园,深圳市
西乡体育中心,0755-27912900,宝安区西乡街道银田路18号,深圳市
景田网球中心(公益开放),0755-88601506,福田区莲花街道景田北街香蜜湖唯珍府旁（景田银座旁）,深圳市
园岭网球场（公益开放）,18503062626,福田区园岭街道园岭六街城建小公园内（深圳燃气集团园岭站旁）,深圳市
黄木岗网球中心（公益开放）,0755-82770188,福田区华富街道笋岗西路3072号（市二医院西行200米）,深圳市
莲花体育中心（公益开放）,0755-82770388,福田区莲花街道景田东路和景田南四街交界处（华强职业技术学校西侧）,深圳市
香蜜体育中心（公益开放）,0755-83771352,福田区香蜜湖街道侨香路与香蜜湖南路交界处,深圳市
福田体育公园（公益开放）,0755-82818699,福田区沙头街道福强路3030号福田体育公园,深圳市
