名称,电话,Address,CityName,GCJ_lng,GCJ_lat,WGS84_lng,WGS84_lat,解析结果
大浪劳动者广场,,龙华区大浪街道华繁路213号,深圳市,113.991831,22.676732,113.98042273730545,22.673380039351073,广东省深圳市龙华区大浪街道华繁路213号
大浪龙平公园,,龙华区大浪街道布龙路与白玉街交汇处,深圳市,114.048178,22.630323,114.03654840540214,22.627261173953798,广东省深圳市龙华区大浪街道布龙路
龙华区民塘路市政公园,,龙华区大浪街道民塘路与白玉街交汇处,深圳市,114.012906,22.641283,114.0014671535156,22.63779878786939,广东省深圳市龙华区大浪龙华街道民塘路/白玉街
高峰社区消防文化公园,,龙华区大浪街道大浪西二路陶吓,深圳市,114.002285,22.646968,113.99087819665799,22.643504813983146,广东省深圳市龙华区大浪街道陶吓
龙胜公园,,龙华区大浪街道龙胜旧村后面,深圳市,114.038463,22.622779,114.0268770788474,22.619579726149354,广东省深圳市龙华区大浪乡龙华街道龙胜街道旧村
油松滨水公园,,龙华区观湖街道深圳艺术高中后门,深圳市,114.04307,22.648621,114.03147857249762,22.645489848693742,广东省深圳市龙华区街道深圳艺术高中(公交站)
三联公园,,龙华区观湖街道龙华三联社区,深圳市,114.028528,22.661814,114.01701791656356,22.658465083935187,广东省深圳市龙华区龙华观湖街道龙华三联社区
世纪广场,,龙华区观湖街道润城社区观澜世纪广场5号101,深圳市,114.049503,22.695246,114.03784944152285,22.69218375444566,广东省深圳市龙华区观湖街道润城社区观澜世纪广场(有轨电车站)
观湖中心公园,,龙华区观湖街道鹭湖社区观盛二路中心公园,深圳市,114.062082,22.684731,114.05039711303955,22.681764841337042,广东省深圳市龙华区观湖街道鹭湖社区观盛二路中心公园
龙华街道人民调解公园,,龙华区龙华街道龙观路与大浪南路交汇处西北侧,深圳市,114.021538,22.663239,114.01006434206595,22.659807135011558,广东省深圳市龙华区龙华街道龙观大道/大浪南路
逸秀公园,,龙华区民治街道金龙路与民丰路交界处,深圳市,114.032687,22.603018,114.02112023825168,22.599731298540135,广东省深圳市龙华区民治街道金龙路/民丰路
梅坂大道街心公园,,龙华区民治街道梅坂大道莹水山庄一区入口旁,深圳市,114.053473,22.601621,114.0417994867941,22.598616311202647,广东省深圳市龙华区民治街道梅坂大道
梅龙路三号地公园,,龙华区民治街道梅龙路与白松一路交汇处,深圳市,114.031814,22.618734,114.02026220387356,22.615434288521925,广东省深圳市龙华区民治街道白松一路
白鸽湖文化公园,,龙华区观湖街道环观南路与景田路交叉口,深圳市,114.08972,22.695057,114.07804877203363,22.691836947303408,广东省深圳市龙华区观湖龙湖街道环观南路/景田路
新田社区公园,,龙华区观湖街道新田社区景田路,深圳市,114.080843,22.703487,114.06914039685965,22.700402433941836,广东省深圳市龙华区观湖街道新田村景田路
观城社区公园,,龙华区观湖街道观城社区观澜二中旁,深圳市,114.046799,22.706194,114.03514950510771,22.70309408042544,广东省深圳市龙华区观湖街道观城社区观澜二中(公交站)
龙华绿廊公园,,龙华区民治街道民兴街-民宝路,深圳市,114.029747,22.624874,114.0182126248831,22.621544896725844,广东省深圳市龙华区民治街道民兴街
北站中心公园,,龙华区民治街道深圳北站西广场对面,深圳市,114.02734,22.607822,114.0158052981703,22.604460038056967,广东省深圳市龙华区民治街道深圳北站西广场
白石龙音乐公园,,龙华区民治街道新区大道与金龙路交叉口西南200米,深圳市,114.042533,22.596398,114.0309101640998,22.593260151274567,广东省深圳市龙华区民治街道新区大道/金龙路
洪桥头社区统建楼北侧5人制足球场,13510922272,宝安区燕罗街道洪桥头社区统建楼北侧,深圳市,113.840931,22.781414,113.8293890725122,22.778592583164702,广东省深圳市宝安区燕罗街道洪桥头社区
龙华君子布公园室外智能健身房,,龙华区观澜街道君子布社区君子布新七巷与君新路交叉口西南50米,深圳市,114.09808,22.717389,114.08642770969327,22.714009833719263,广东省深圳市龙华区观澜街道君子布君子布新七巷/君新路
九龙山体育公园室外智能健身房,,龙华区福城街道桔塘社区观光路与观兴东路交叉处,深圳市,114.031709,22.725959,114.02014121667766,22.722632244055173,广东省深圳市龙华区福城街道桔塘社区观光路/观兴东路
清湖社区公园室外智能健身房,,龙华区龙华街道清湖新村东北门（清湖商业广场旁）,深圳市,114.051203,22.667368,114.03956919818431,22.664336115332684,广东省深圳市龙华区龙华街道清湖新村东
茜坑老村公园室外智能健身房,,龙华区福城街道茜坑社区茜坑老围运动场,深圳市,114.027823,22.687658,114.01629481583991,22.684289858592678,广东省深圳市龙华区福城街道茜坑龙华社区茜坑老围运动场
深圳北站中心公园室外智能健身房,,龙华区民治街道北站社区北站中心公园,深圳市,114.023895,22.605688,114.012377697003,22.602284141091086,广东省深圳市龙华区民治街道北站社区居委会北站中心公园
宝安区国民体质测试站,0755-27869392,宝安区新安街道新中心区裕安西路宝安体育馆东门一楼,深圳市,113.882259,22.55927,113.87093265393794,22.555976673717662,广东省深圳市宝安区新安街道新中心区裕安西路宝安体育馆(公交站)
玫瑰苑游泳池,18665897847,龙华区观湖街道观澜大道深业观澜玫瑰苑,深圳市,114.057312,22.716118,114.0456165131011,22.71311933115813,广东省深圳市龙华区观湖街道观澜大道深业观澜玫瑰苑
月亮湾公园,,南山区南山街道南山区南山街道前海路0333号阳光玫瑰园对面,深圳市,113.897118,22.501201,113.8857975038694,22.497962204306905,广东省深圳市南山区南山街道前海路0333号阳光玫瑰园(公交站)对面
南海公园,0755-86031806,南山区南山街道创业路以南、南海大道来福士广场以西、登良路以北、南光路以东,深圳市,113.933088,22.510187,113.9216808257001,22.5074901360876,广东省深圳市南山区南山街道创业路以南登良路以北
大南山公园,0755-26827910,南山区招商街道沿山社区别墅路8号,深圳市,113.911613,22.492218,113.90025753150944,22.489183791839753,广东省深圳市南山区招商街道沿山社区居委会
大光勘社区公园,,龙岗区坂田街道大光勘村东门旁,深圳市,114.066042,22.621827,114.0543493760016,22.618874271173596,广东省深圳市龙岗区坂田街道大光勘村
光雅园社区公园,,龙岗区坂田街道光雅园一巷21-3号,深圳市,114.064431,22.619426,114.05273838290059,22.616474065720674,广东省深圳市龙岗区坂田街道光雅园一巷17-1号
下水径公园,,龙岗区吉华街道金龙路21号,深圳市,114.232667,22.696833,114.22134911489346,22.693405575755207,广东省深圳市龙岗区吉華街道金龙路
深圳大运中心（公益场）,"0755-82299005,0755-82299004",龙岗区龙城街道龙翔大道3001号,深圳市,114.215278,22.694978,114.20387384024563,22.691809990464076,广东省深圳市龙岗区龙城街道龙翔大道3001号
深圳市青少年足球训练基地（公益场）,18126470363,光明区公明街道李松蓢社区屋园路南,深圳市,113.888116,22.804038,113.87678140295563,22.80068675718003,广东省深圳市光明区公明街道李松蓢社区
天安数码城燃动仓,13827695043,龙岗区龙城街道天安数码城，面点王对面,深圳市,114.21695,22.720836,114.20554359226867,22.717631558463026,广东省深圳市龙岗区龙城街道龙岗天安数码城
【大馆】龙城公园燃动仓,"1,915,822,244,913,820,000,000",龙岗区龙城街道龙城公园,深圳市,114.226029,22.712448,114.21467170550571,22.70910100772607,广东省深圳市龙岗区龙城街道龙城公园
【小馆】龙城公园燃动仓,"1,915,822,244,913,820,000,000",龙岗区龙城街道龙城公园,深圳市,114.226029,22.712448,114.21467170550571,22.70910100772607,广东省深圳市龙岗区龙城街道龙城公园
望桐公园,0755-25724172,罗湖区东湖街道望桐新路旁,深圳市,114.18723,22.592067,114.17568938344208,22.589189499751324,广东省深圳市罗湖区望桐新路
畔山决岭社区公园,0755-25724172,罗湖区莲塘街道罗沙路旁,深圳市,114.17422,22.560115,114.16268499614773,22.557153137969056,广东省深圳市罗湖区莲塘街道罗沙路
坭岗街心花园,,罗湖区清水河街道金碧路旁,深圳市,114.09682,22.567717,114.085190340937,22.56439196750018,广东省深圳市罗湖区清水河街道金碧路
莲花社区公园,0755-25724172,罗湖区莲塘街道港莲路旁,深圳市,114.177194,22.559027,114.16566255618538,22.55609959105929,广东省深圳市罗湖区莲塘街道港莲路
东晓社区公园,0755-25724172,罗湖区东晓街道金稻田路旁,深圳市,114.118904,22.584826,114.10733907182856,22.581189495286406,广东省深圳市罗湖区东晓街道街道金稻田路
银湖文体社区公园,0755-25724172,罗湖区清水河街道金湖一路旁,深圳市,114.085139,22.576812,114.07346015570575,22.573689011767993,广东省深圳市罗湖区清水河街道金湖一街
新兴社区公园,0755-25724172,罗湖区黄贝街道罗沙路旁,深圳市,114.17422,22.560115,114.16268499614773,22.557153137969056,广东省深圳市罗湖区黄贝街道罗沙路
新田公园,0755-25724172,罗湖区东湖街道新田大道旁,深圳市,114.140064,22.571142,114.1285373867927,22.567585993455822,广东省深圳市罗湖区东湖街道
新平村社区公园,0755-25724172,罗湖区东湖街道新平大道旁,深圳市,114.140064,22.571142,114.1285373867927,22.567585993455822,广东省深圳市罗湖区东湖街道
兴东社区篮球场,0755-23345431,宝安区新安街道兴东社区留仙二路二巷18号一楼,深圳市,113.917083,22.582422,113.90570309079028,22.57947815233293,广东省深圳市宝安区新安街道兴东社区留仙二路二巷18号
松岗体育中心（公益开放）,0755-29601121,宝安区松岗街道东方大道松岗中学西侧,深圳市,113.864145,22.759845,113.85273460748917,22.756688559115958,广东省深圳市宝安区松岗街道东方大道松岗中学西侧
茜坑老村篮球场,28012728,龙华区福城街道茜坑路茜坑新村内茜坑老村股份公司篮球场,深圳市,114.029843,22.68753,114.01830367166014,22.684189500042077,广东省深圳市龙华区福城街道茜坑茜坑老村
兴富奋斗者篮球场,23737523,龙华区福城街道大三村金湖湾内奋斗者广场,深圳市,114.013642,22.734657,114.00216963139003,22.73114806428767,广东省深圳市龙华区福城街道大三村金湖湾内
罗湖区国民体质测试站,13620981734,罗湖区黄贝街道罗湖体育馆一楼北102室罗湖区社会体育指导员协会,深圳市,114.151697,22.55494,114.14017952582545,22.55158014000122,广东省深圳市罗湖区黄贝街道罗湖体育馆(东南门)
田心社区篮球场,,坪山区石井街道金田路346号,深圳市,114.416452,22.693682,114.40493922134685,22.69063448542071,广东省深圳市坪山区石井街道金田路346号
田头社区风雨篮球场,,坪山区石井街道金田路212号,深圳市,114.401609,22.691772,114.39013221822205,22.688519061620724,广东省深圳市坪山区石井街道金田路212号
田头社区公园门球场,,坪山区石井街道田头社区公园内,深圳市,114.404264,22.691476,114.3927790937675,22.68826750721889,广东省深圳市坪山区石井街道田头社区
石井社区公园篮球场,,坪山区石井街道名成路尽头,深圳市,114.382942,22.68921,114.37153519037147,22.685656545680104,广东省深圳市坪山区石井街道名成路
福民社区运动场,23102151,龙华区福城街道悦兴路186号,深圳市,114.032497,22.71123,114.02092366828651,22.707918415083927,广东省深圳市龙华区福城街道悦兴路186号
南联社区公园（公益）,15012764228,龙岗区龙岗街道宝南路南联社区公园,深圳市,114.25065,22.698659,114.23936789534238,22.695162613751364,广东省深圳市龙岗区龙岗街道宝南路南联社区公园
九围社区篮球场,"0755-12345678,13011245786",宝安区航城街道九围社区洲石路589号,深圳市,113.864941,22.649851,113.85354759021321,22.64671201546081,广东省深圳市宝安区航城街道九围洲石路589号
盐田区网球场（公益场）,0755-25358062,盐田区海山街道海山路90号,深圳市,114.235564,22.560051,114.2242816667494,22.55662083170464,广东省深圳市盐田区海山街道海山路90号
甲子塘安全生产主题公园运动场,13719514835,光明区凤凰街道甲子塘大道55-1号,深圳市,113.913453,22.734746,113.90207893634894,22.7317083563947,广东省深圳市光明区凤凰街道甲子塘大道55号
洪桥头足球场（公益）,13602693348,宝安区燕罗街道洪桥头社区洪圣路旁,深圳市,113.841459,22.786472,113.82991737509198,22.783642906720942,广东省深圳市宝安区燕罗街道洪桥头社区洪圣路
合水口社区足球场,17503058487,光明区马田街道合水口公园,深圳市,113.884122,22.777348,113.8727996821765,22.774007146784918,广东省深圳市光明区马田街道合水口街道
光明街道新围花园篮球场,,光明区光明街道光明社区华夏路42号新围花园旁,深圳市,113.943493,22.754537,113.93205124711217,22.75186222892503,广东省深圳市光明区光明街道凤凰社区华夏路42号新围花园(南门)
黄麻布第三工业区篮球场,0755-29743144,宝安区航城街道黄麻布第三工业区,深圳市,113.860976,22.665631,113.84955739863723,22.662548992975484,广东省深圳市宝安区航城街道黄麻布第三工业区
三围公园篮球场,13590172079,宝安区航城街道航城三围物业旁,深圳市,113.839956,22.611205,113.82838782816174,22.608428532799255,广东省深圳市宝安区航城街道航城镇三围街道
三围社区文化广场篮球场,13590172079,宝安区航城街道三围二巷10号边,深圳市,113.845702,22.614326,113.83416685279292,22.61148310363341,广东省深圳市宝安区航城街道三围二巷9号
草围社区篮球场,0755-23305297,宝安区航城街道草围二路28号,深圳市,113.839543,22.623191,113.82798285401248,22.62041878114662,广东省深圳市宝安区航城街道草围二路28号
后瑞社区篮球场,0755-27502707,宝安区航城街道后瑞社区新瑞一区后瑞后瑞篮球场,深圳市,113.83502,22.632451,113.82344782857355,22.62971367650517,广东省深圳市宝安区航城街道后瑞社区村新瑞一区后瑞篮球场(暂停营业)
黄田公园篮球场,18902443785,宝安区航城街道凯成二路边黄田公园,深圳市,113.841546,22.629829,113.83000238562315,22.62703680094773,广东省深圳市宝安区航城街道凯成二路黄田公园
利锦社区户外文体公园,0755-27513301,宝安区航城街道利锦社区文体公园,深圳市,113.842275,22.636306,113.83074097759234,22.633505865689216,广东省深圳市宝安区航城街道利锦社区
大钟山公园,13922852108,宝安区新桥街道万丰社区万丰中路303号,深圳市,113.823057,22.719376,113.81141549374522,22.71661932237064,广东省深圳市宝安区新桥街道万丰社区万丰中路303号
钟屋荔枝公园篮球场,18988794998,宝安区航城街道钟屋三路荔枝公园内,深圳市,113.807906,22.688363,113.79627403515208,22.68544736789115,广东省深圳市宝安区宝安航城街道荔枝公园
钟屋社区新村广场篮球场,0755-27501691,宝安区航城街道航城钟屋新村广场,深圳市,113.845094,22.620841,113.83356103708861,22.618006249752792,广东省深圳市宝安区航城街道航城镇钟屋新村
鸿鹄足球场（公益）,13066982017,宝安区沙井街道鸿鹄知志教育城,深圳市,113.877656,22.570038,113.86630393450241,22.566764035525836,广东省深圳市宝安区宝安街道教育城
老街篮球场,0755-27607375,宝安区石岩街道老街小区公园,深圳市,113.939388,22.681693,113.92795435756327,22.679023930531507,广东省深圳市宝安区石岩街道
荔湖花园篮球场,0755-27644681,宝安区石岩街道环石岩湖绿道荔湖花园东南侧鑫霖美食坊旁,深圳市,113.926656,22.681815,113.9152570809591,22.679014811819155,广东省深圳市宝安区石岩街道环石岩湖荔湖花园深圳市鑫霖美食坊
塘下涌文化广场球场,0755-27072611,宝安区燕罗街道塘下涌社区文化广场旁,深圳市,113.843072,22.798053,113.83152935322178,22.795200042006517,广东省深圳市宝安区燕罗街道塘下涌社区
塘下涌一村篮球场,0755-27072611,宝安区燕罗街道塘下涌社区一村村委旁,深圳市,113.84424,22.797918,113.8327038939294,22.79505096800575,广东省深圳市宝安区燕罗街道塘下涌镇社区一村
平湖上木古足球场（公益）,"1,576,618,718,118,120,000,000",龙岗区平湖街道彩姿南路与彩姿路口交叉口南50米,深圳市,114.118773,22.667883,114.10723485911522,22.664239969694833,广东省深圳市龙岗区平湖街道彩姿南路
平湖大岭足球场（公益）,"1,576,618,718,118,120,000,000",龙岗区平湖街道凤安路新南村凤凰工业园西侧约200米,深圳市,114.155686,22.685372,114.14414586537784,22.682066703468404,广东省深圳市龙岗区平湖街道凤安路新南村凤凰工业园
南湖街道综合性文体服务中心,0755-82297904,罗湖区南湖街道南湖路3005号国贸商业大厦4楼,深圳市,114.12033,22.541347,114.10880680941335,22.53771310653495,广东省深圳市罗湖区南湖街道春风路3005号国贸商业大厦
东门街道综合文体服务中心,0755-25107795,罗湖区东门街道万达丰大厦六楼,深圳市,114.124831,22.551857,114.11331157964302,22.548208255773748,广东省深圳市罗湖区东门街道万达丰大厦
清水河街道综合文体服务中心,,罗湖区清水河街道坭岗东路1106号清水河街道综合文体中心3楼,深圳市,114.114573,22.574026,114.10300411783152,22.570427978638353,广东省深圳市罗湖区清水河街道坭岗东路1106号
黄贝街道综合文体服务中心,0755-22211956,罗湖区黄贝街道延芳路538号综合文体中心3楼,深圳市,114.155512,22.548859,114.14399560093825,22.545574281687784,广东省深圳市罗湖区黄贝街道延芳路538号
（临时馆）东晓街道综合文体服务中心,0755-82676622,罗湖区东晓街道金稻田路紫荆花园A栋4楼草埔东社区综合文化服务中心多功能室,深圳市,114.117297,22.586632,114.10572644866345,22.58300644467192,广东省深圳市罗湖区东晓街道街道金稻田路紫荆花园(东门)a栋
深圳市力可兴电池有限公司篮球场,0755-27066466,宝安区燕罗街道广田路2号,深圳市,113.877635,22.816647,113.86626152828798,22.81331314216094,广东省深圳市宝安区燕罗街道广田路2号
翠竹街道综合文体服务中心,0755-25126474,罗湖区翠竹街道爱国路330酒店公寓4层,深圳市,114.141957,22.565949,114.13043545836165,22.562420449921294,广东省深圳市罗湖区翠竹街道爱国路330酒店公寓
格第电子(深圳)有限公司篮球场,0755-27091915,宝安区燕罗街道松岗镇燕川北部工业区朝阳路68号,深圳市,113.870166,22.810062,113.85876725748409,22.806803368003617,广东省深圳市宝安区燕罗街道松岗镇燕川北部工业区朝阳路68号
东湖街道综合性文体服务中心,0755-22746418,罗湖区东湖路116号大望苑A座二楼,深圳市,114.141452,22.58133,114.12991547865954,22.577789929335715,广东省深圳市罗湖区东湖路116号大望苑a座
嘉达绿色材料产业园篮球场,13418556529,宝安区燕罗街道朝阳路二期2栋5楼,深圳市,113.869653,22.810465,113.85825128948629,22.80721242150478,广东省深圳市宝安区燕罗街道朝阳路
众和花园篮球场,0755-27072611,宝安区燕罗街道塘下涌社区洋涌路众和花园,深圳市,113.847581,22.797949,113.83606392566882,22.795037426272263,广东省深圳市宝安区燕罗街道塘下涌社区洋涌路众和花园
新曲办公楼前篮球场,,坪山区石井街道新曲办公楼前,深圳市,114.405466,22.6963,114.39397269363154,22.693108777011116,广东省深圳市坪山区石井街道新曲
燕川北部工业园篮球场,13902948128,宝安区燕罗街道燕川社区北部工业园,深圳市,113.861927,22.801589,113.85049266116987,22.798450910271374,广东省深圳市宝安区燕罗街道燕川社区
洪桥头社区篮球场,0755-27058285,宝安区燕罗街道洪桥头社区工作站门前,深圳市,113.840931,22.781414,113.8293890725122,22.778592583164702,广东省深圳市宝安区燕罗街道洪桥头社区
罗田文化广场篮球场,0755-27092947,宝安区燕罗街道罗田社区罗田文化广场,深圳市,113.87474,22.796411,113.8633764506237,22.793111251976036,广东省深圳市宝安区燕罗街道罗田社区罗田文化广场
南昌公园,18199360315,宝安区西乡街道南昌公园,深圳市,113.841143,22.596247,113.82957593848595,22.59345943264267,广东省深圳市宝安区西乡宝安街道南昌公园
坪洲篮球公园,15019231114,宝安区西乡街道坪洲篮球公园,深圳市,113.856662,22.564903,113.8452078410831,22.561902315992736,广东省深圳市宝安区西乡宝安街道坪洲篮球公园
企龙山篮球公园,13760472654,宝安区西乡街道富华社区企龙山篮球公园,深圳市,113.885351,22.596247,113.87400293566017,22.592939792394333,广东省深圳市宝安区西乡宝安街道富华社区企龙山篮球公园
西乡公园,15019231114,宝安区西乡街道富成路160号,深圳市,113.881102,22.577142,113.86975382447365,22.573847464763077,广东省深圳市宝安区西乡宝安街道富成路160号
展城社区体育公园,0755-23303749,宝安区福海街道重庆路中集天达工业园南门,深圳市,113.780088,22.684634,113.76849456628142,22.681234302956117,广东省深圳市宝安区福海街道重庆路中集天达工业园(南门)
上山门村篮球场,13826507806,宝安区燕罗街道上山门街心公园里面,深圳市,113.856023,22.775627,113.84456998045391,22.772595106658446,广东省深圳市宝安区燕罗街道上山门
下山门公园篮球场,13826507806,宝安区燕罗街道下山门公园里面,深圳市,113.850873,22.773807,113.83938858374259,22.770857224529113,广东省深圳市宝安区燕罗街道下山门
燕川文化广场篮球场,0755-27146966,宝安区燕罗街道燕川文化广场,深圳市,113.865633,22.800108,113.85422131734414,22.796915115380624,广东省深圳市宝安区燕罗街道燕川文化广场
圳美社区好日子广场,0755-81767305,光明区新湖街道圳美社区工作站圳美大道,深圳市,113.950968,22.789721,113.93952285582417,22.78701832923823,广东省深圳市光明区新湖街道圳美圳美大道
田脚社区篮球场,,坪山区坑梓街道田脚社区里面,深圳市,114.401609,22.757091,114.39014454863624,22.75382324134677,广东省深圳市坪山区坑梓街道田脚社区街道
燕子岭保障房篮球场,,坪山区龙田街道燕子岭保障房里面,深圳市,114.364605,22.702394,114.3532260348046,22.69874126555266,广东省深圳市坪山区坪山区街道燕子岭保障房
福昌篮球场,,坪山区坪山街道福昌小区里面,深圳市,114.337452,22.691371,114.32605680262097,22.688095489307127,广东省深圳市坪山区坪山街道福昌小区(2号门)
聚龙花园2期篮球场,,坪山区龙田街道聚龙花园2期里面,深圳市,114.388316,22.722259,114.37687290923051,22.71877003568934,广东省深圳市坪山区龙田村坪山区街道聚龙花园2期
龙兴居委会篮球场,,坪山区马峦街道龙兴居委会旁边,深圳市,114.33101,22.689204,114.31960422518618,22.686056071748457,广东省深圳市坪山区马峦街道坪山区街道
龙山篮球,,坪山区坑梓街道龙山社区里面,深圳市,114.401609,22.757091,114.39014454863624,22.75382324134677,广东省深圳市坪山区坑梓街道龙山(西门)社区街道
禾场吓篮球场,,坪山区坑梓街道禾场吓小区里面,深圳市,114.370806,22.74319,114.3594282882678,22.739526175255282,广东省深圳市坪山区坑梓街道
大塘篮球场,,坪山区坑梓街道大塘旁边,深圳市,114.349998,22.758243,114.33863786042934,22.75472316303942,广东省深圳市坪山区坑梓街道大塘
荔枝公园篮球场(牛背村）,,坪山区马峦街道荔枝公园(牛背村）里面,深圳市,114.350331,22.665571,114.33898251679464,22.662071536743472,广东省深圳市坪山区马峦街道荔枝公园
大水湾公园篮球场,,坪山区龙田街道大水湾公园里面,深圳市,114.367752,22.75494,114.35639008506793,22.751271412998165,广东省深圳市坪山区龙田坪山区街道大水湾
大窝祠堂对面篮球场,,坪山区坑梓街道大窝祠堂对面篮球场,深圳市,114.368378,22.762733,114.35702095334037,22.759063217286485,广东省深圳市坪山区坑梓街道大窝
聚龙花园1期篮球场,,坪山区龙田街道聚龙花园1期里面,深圳市,114.392681,22.722246,114.38122163817053,22.7188281617378,广东省深圳市坪山区龙田村坪山区街道聚龙花园1期
沙坑居民小组篮球场,,坪山区碧岭街道沙坑居民小组里面,深圳市,114.286192,22.657402,114.27484904573684,22.654406560107752,广东省深圳市坪山区碧岭街道沙坑
